Year,Rank,TeamID,Team,Games,W,L,D,BA,ERA,WPCT,PS,oWAR,OPS,wRC+,R,pWAR_sum,FIP,WHIP,Total_RA,Pyth_WPCT
1982,1,OB,OB 베어스,80,56,24,0,283,3.2,700,1,17.330000000000002,0.7191111111111111,98.52777777777777,399.0,17.34,3.8957142857142855,1.3671428571428572,318.0,611.5471045784633
1982,2,SS,삼성 라이온즈,80,54,26,0,266,2.7,675,2,18.78,0.6898235294117647,95.81176470588235,414.0,22.14,3.965,1.3816666666666666,257.0,721.8345300986678
1982,3,LG,MBC 청룡,80,46,34,0,282,3.51,575,0,17.99,0.6922222222222223,86.57777777777777,419.0,14.44,4.03875,1.42625,350.0,589.0103032580948
1982,4,HT,해태 타이거즈,80,38,42,0,261,3.79,475,0,13.8,0.6304666666666667,70.81333333333333,373.0,6.81,4.38,1.564,344.0,540.3802458565615
1982,5,LT,롯데 자이언츠,80,31,49,0,256,3.95,388,0,13.64,0.6793571428571428,88.99285714285715,350.0,9.65,4.18,1.73875,385.0,452.48868778113405
1982,6,WO,삼미 슈퍼스타즈,80,15,65,0,240,6.23,188,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1983,1,LG,MBC 청룡,100,55,43,2,255,2.71,561,2,14.99,0.564391304347826,49.93478260869565,412.0,15.35,3.9579999999999997,1.476,335.0,601.9952547953782
1983,2,HT,해태 타이거즈,100,55,44,1,268,3.17,556,1,20.35,0.6138888888888889,74.31666666666666,422.0,15.89,3.7800000000000002,2.1855555555555557,384.0,547.0418381748877
1983,3,WO,삼미 슈퍼스타즈,100,52,47,1,245,3.04,525,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1983,4,SS,삼성 라이온즈,100,46,50,4,263,3.42,479,0,23.36,0.6393809523809524,84.39047619047619,448.0,13.29,3.63,1.37875,418.0,534.6005092839783
1983,5,OB,OB 베어스,100,44,55,1,259,3.52,444,0,17.5,0.5933333333333333,68.21111111111111,418.0,9.79,3.914444444444444,1.3766666666666667,432.0,483.53387869731245
1983,6,LT,롯데 자이언츠,100,43,56,1,244,3.79,434,0,15.299999999999999,0.5692,59.67,365.0,7.4399999999999995,4.449999999999999,1.508888888888889,464.0,382.2581709556031
1984,1,OB,OB 베어스,100,58,41,1,256,2.53,586,0,17.95,0.56948,59.628,382.0,21.54,3.8025,1.2825,298.0,621.6727446209159
1984,2,SS,삼성 라이온즈,100,55,45,0,270,3.35,550,2,23.18,0.6515652173913044,84.51304347826088,435.0,14.889999999999999,3.6075,1.6441666666666668,379.0,568.4719977391248
1984,3,LG,MBC 청룡,100,51,48,1,253,3.18,515,0,14.8,0.5807272727272728,57.46363636363637,375.0,9.29,3.755714285714286,1.3814285714285715,374.0,501.3351111029859
1984,4,LT,롯데 자이언츠,100,50,48,2,257,3.31,510,1,19.150000000000002,0.62595,76.41,405.0,13.09,3.97,1.5433333333333332,390.0,518.8612099627716
1984,5,HT,해태 타이거즈,100,43,54,3,248,3.16,443,0,16.2,0.6121666666666666,70.67777777777778,369.0,13.35,3.3333333333333335,1.34,398.0,462.2443263780074
1984,6,WO,삼미 슈퍼스타즈,100,38,59,3,237,4.05,392,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1985,1,SS,삼성 라이온즈,110,77,32,1,276,2.98,706,0,25.22,0.6033999999999999,57.675999999999995,552.0,23.529999999999998,3.804,1.583,379.0,679.6194894541488
1985,2,LT,롯데 자이언츠,110,59,51,0,256,3.05,536,0,14.94,0.6207894736842106,69.27894736842104,426.0,16.15,3.749166666666667,1.4791666666666667,420.0,507.09184186559844
1985,3,HT,해태 타이거즈,110,57,52,1,272,3.64,523,0,21.22,0.57415,50.339999999999996,483.0,12.42,4.251818181818182,1.510909090909091,447.0,538.6517601084773
1985,4,OB,OB 베어스,110,51,57,2,260,3.14,472,0,14.27,0.6176071428571428,69.73214285714286,472.0,17.37,3.649090909090909,1.339090909090909,416.0,562.8132578805507
1985,5,LG,MBC 청룡,110,44,65,1,246,3.24,404,0,3.6000000000000005,0.543,34.74090909090909,345.0,12.709999999999999,4.203636363636364,1.4545454545454546,369.0,466.4244903699011
1985,6,WO,청보 핀토스,110,39,70,1,252,4.87,358,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1986,1,SS,삼성 라이온즈,108,70,37,1,276,2.95,654,2,30.650000000000002,0.6457599999999999,86.904,475.0,19.56,3.726923076923077,1.386923076923077,369.0,623.6421530943054
1986,2,HT,해태 타이거즈,108,67,37,4,259,2.86,644,1,23.61,0.6006842105263158,66.11052631578947,474.0,18.89,3.3592307692307695,1.6007692307692307,369.0,622.6523333232938
1986,3,LG,MBC 청룡,108,59,41,8,265,2.79,590,0,21.52,0.5544782608695652,54.01739130434782,432.0,17.79,3.022,1.423,361.0,588.8214043427446
1986,4,OB,OB 베어스,108,56,48,4,249,2.61,538,3,14.94,0.6001153846153846,77.26923076923077,369.0,15.27,3.518333333333333,1.2408333333333335,307.0,590.9509135862552
1986,5,LT,롯데 자이언츠,108,50,52,6,248,2.74,490,0,16.93,0.6526363636363637,93.75,373.0,19.19,3.838333333333333,1.4341666666666668,360.0,517.7297574861004
1986,6,WO,청보 핀토스,108,32,74,2,219,3.99,302,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1986,7,HH,빙그레 이글스,108,31,76,1,236,3.65,290,0,15.4,0.4764666666666667,31.026666666666664,333.0,6.739999999999999,5.043333333333333,1.5941666666666665,467.0,337.071171931445
1987,1,SS,삼성 라이온즈,108,64,44,0,300,3.58,593,2,37.01,0.7083181818181818,98.5909090909091,583.0,17.98,6.356,2.042666666666667,427.0,650.8565388388549
1987,2,HT,해태 타이거즈,108,55,48,5,252,3.16,532,1,14.74,0.622,69.035,393.0,16.52,3.8125,1.5175,401.0,489.92545598575754
1987,3,LT,롯데 자이언츠,108,54,49,5,268,3.36,523,0,21.16,0.5348076923076923,42.53076923076924,432.0,17.84,3.485454545454546,1.4018181818181819,404.0,533.4552938470916
1987,4,OB,OB 베어스,108,55,52,1,261,3.26,514,3,14.67,0.5510416666666667,43.050000000000004,415.0,14.52,5.717692307692308,1.7307692307692308,394.0,525.9404936755036
1987,5,LG,MBC 청룡,108,50,51,7,258,3.36,495,0,11.5,0.5406799999999999,38.284,388.0,14.219999999999999,3.6060000000000003,1.41,407.0,476.1142719779498
1987,6,HH,빙그레 이글스,108,47,57,4,274,3.78,454,0,18.259999999999998,0.6213478260869565,68.51739130434783,410.0,14.74,5.106923076923077,1.7446153846153847,454.0,449.2058062711129
1987,7,WO,청보 핀토스,108,41,65,2,242,4.36,389,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988,1,HT,해태 타이거즈,108,68,38,2,283,2.86,639,1,26.939999999999998,0.6128,63.855,505.0,24.66,5.095,1.7458333333333333,364.0,658.0933678415929
1988,2,HH,빙그레 이글스,108,62,45,1,266,3.72,579,2,19.35,0.59864,57.488,506.0,18.0,4.1641176470588235,1.6858823529411764,441.0,568.3159569992513
1988,3,LT,롯데 자이언츠,108,57,49,2,270,3.63,537,0,19.53,0.6288461538461539,73.26923076923077,482.0,15.39,4.1241666666666665,1.5625,438.0,547.7169423423084
1988,4,SS,삼성 라이온즈,108,56,50,2,278,4.18,528,3,25.060000000000002,0.6718695652173913,86.07391304347826,516.0,13.9,5.131333333333333,1.6380000000000001,486.0,529.9133051504822
1988,5,OB,OB 베어스,108,54,52,2,258,3.73,509,0,13.049999999999999,0.5109259259259259,20.425925925925927,418.0,13.059999999999999,4.382727272727273,1.3909090909090909,441.0,473.2438618099071
1988,6,LG,MBC 청룡,108,40,64,4,260,3.96,389,0,12.56,0.5136785714285714,28.435714285714283,408.0,7.8500000000000005,4.107777777777778,1.48,491.0,408.4555079797115
1988,7,WO,태평양 돌핀스,108,34,73,1,261,4.57,319,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1989,1,HH,빙그레 이글스,120,71,46,3,276,3.47,604,2,30.23,0.66836,85.696,594.0,23.72,4.194375,1.908125,471.0,613.9727185869385
1989,2,HT,해태 타이거즈,120,65,51,4,255,3.34,558,1,21.02,0.6058636363636364,66.37727272727273,500.0,21.9,889.6492857142857,8.680714285714284,442.0,561.3385904550854
1989,3,WO,태평양 돌핀스,120,62,54,4,249,3.03,533,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1989,4,SS,삼성 라이온즈,120,57,58,5,272,4.42,496,4,26.47,0.6581428571428571,85.60000000000001,580.0,13.08,4.731111111111111,1.6905555555555556,588.0,493.15100623842886
1989,5,OB,OB 베어스,120,54,63,3,247,3.7,463,0,12.09,0.5015357142857143,24.192857142857143,447.0,14.21,4.492777777777778,1.6005555555555555,481.0,463.4111835228253
1989,6,LG,MBC 청룡,120,49,67,4,252,4.27,425,0,17.5,0.54644,45.488,488.0,5.98,4.0737499999999995,1.5,577.0,417.01148539605794
1989,7,LT,롯데 자이언츠,120,48,67,5,247,3.91,421,0,17.73,0.5932413793103448,69.00344827586207,419.0,15.04,4.892857142857143,1.5678571428571428,520.0,393.66895311385144
1990,1,LG,LG 트윈스,120,71,49,0,271,3.38,592,1,23.36,0.62292,67.89200000000001,578.0,22.12,4.175625,1.505625,457.0,615.331910197731
1990,2,HT,해태 타이거즈,120,68,49,3,270,3.36,579,3,26.87,0.5500434782608695,40.869565217391305,538.0,24.43,4.767692307692308,1.533076923076923,458.0,579.8064133575989
1990,3,HH,빙그레 이글스,120,68,50,2,270,3.4,575,4,30.86,0.6025185185185186,60.6888888888889,610.0,23.01,8.998666666666669,1.7973333333333334,481.0,616.6098554825968
1990,4,SS,삼성 라이온즈,120,66,52,2,263,4.13,558,2,26.68,0.6776800000000001,99.7423076923077,597.0,13.99,4.867333333333333,1.6239999999999999,558.0,533.7277787503632
1990,5,WO,태평양 돌핀스,120,58,59,3,246,3.68,496,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1990,6,LT,롯데 자이언츠,120,44,71,5,245,4.44,388,0,16.1,0.5346451612903226,56.0,453.0,11.07,348.8555555555556,7.003333333333334,569.0,387.9407149736508
1990,7,OB,OB 베어스,120,35,80,5,231,4.72,313,0,7.629999999999999,0.5733846153846154,50.41923076923077,402.0,2.48,4.40421052631579,1.708421052631579,616.0,298.68036816564023
1991,1,HT,해태 타이거즈,126,79,42,5,259,2.89,647,1,30.1,0.5534166666666667,45.55833333333334,618.0,31.04,3.513333333333333,1.42,409.0,695.4124598270311
1991,2,HH,빙그레 이글스,126,72,49,5,274,3.28,591,2,34.739999999999995,0.6871923076923078,87.28461538461539,644.0,25.23,3.706153846153846,1.4507692307692308,493.0,630.503888047568
1991,3,SS,삼성 라이온즈,126,70,55,1,272,4.23,560,3,30.49,0.6358709677419355,74.12903225806451,639.0,17.37,4.626,1.4573333333333334,549.0,575.3252682027959
1991,4,LT,롯데 자이언츠,126,61,62,3,260,4.03,496,4,22.830000000000002,0.5328387096774194,40.903225806451616,583.0,18.02,4.39875,1.603125,553.0,526.390046119817
1991,5,WO,태평양 돌핀스,126,55,69,2,238,4.02,444,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1991,6,LG,LG 트윈스,126,53,72,1,244,4.35,425,0,9.32,0.5609677419354839,45.74193548387097,472.0,8.41,5.251904761904762,1.6823809523809523,608.0,376.0397536992681
1991,7,SK,쌍방울 레이더스,126,52,71,3,253,4.69,425,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1991,8,OB,OB 베어스,126,51,73,2,250,4.21,413,0,14.540000000000001,0.6296923076923077,72.38846153846154,499.0,11.35,4.84,1.5578947368421054,593.0,414.5525680505876
1992,1,HH,빙그레 이글스,126,81,43,2,267,3.68,651,2,25.75,0.6355652173913043,61.29130434782609,657.0,23.89,4.874,1.6133333333333333,520.0,614.8416990828064
1992,2,HT,해태 타이거즈,126,71,54,1,272,4.21,567,3,30.03,0.6485454545454545,66.89545454545454,701.0,20.55,4.530769230769231,1.5130769230769232,571.0,601.1447907000116
1992,3,LT,롯데 자이언츠,126,71,55,0,288,4.28,563,1,30.34,0.621551724137931,62.61379310344827,663.0,22.76,5.519333333333334,1.7353333333333334,581.0,565.6312328689336
1992,4,SS,삼성 라이온즈,126,67,57,2,265,4.55,540,4,22.06,0.6162857142857143,56.74857142857143,632.0,13.69,4.6693750000000005,1.7068750000000001,563.0,557.5487197661653
1992,5,OB,OB 베어스,126,56,66,4,259,4.22,460,0,16.4,0.5966538461538462,48.223076923076924,547.0,14.959999999999999,5.114285714285715,1.572857142857143,582.0,469.02887920758286
1992,6,WO,태평양 돌핀스,126,56,67,3,256,4.48,456,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1992,7,LG,LG 트윈스,126,53,70,3,257,4.29,433,0,13.49,0.5718518518518518,47.170370370370364,545.0,11.86,5.066842105263158,1.6994736842105262,617.0,438.27484750139695
1992,8,SK,쌍방울 레이더스,126,41,84,1,249,4.85,329,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1993,1,HT,해태 타이거즈,126,81,42,3,251,2.92,655,1,28.61,0.5510909090909091,60.60909090909092,513.0,22.520000000000003,3.974285714285714,1.5371428571428571,420.0,598.6978153586838
1993,2,SS,삼성 라이온즈,126,73,48,5,271,2.95,599,2,39.35,0.6078846153846154,75.12307692307692,615.0,23.790000000000003,3.9405882352941184,1.5294117647058822,433.0,668.5798831199713
1993,3,OB,OB 베어스,126,66,55,5,258,2.89,544,4,26.85,0.59,73.6962962962963,473.0,20.76,4.923529411764706,1.4905882352941175,405.0,576.986955645649
1993,4,LG,LG 트윈스,126,66,57,3,256,3.07,536,3,24.54,0.58124,75.43846153846154,476.0,14.74,4.138,1.4066666666666667,440.0,539.240699134317
1993,5,HH,빙그레 이글스,126,61,61,4,238,3.46,500,0,21.23,0.6366071428571428,88.33214285714287,455.0,11.870000000000001,3.531428571428571,1.3407142857142857,491.0,462.0000624841845
1993,6,LT,롯데 자이언츠,126,62,63,1,248,3.33,496,0,19.35,0.5563571428571429,62.028571428571425,452.0,17.919999999999998,5.506666666666666,2.032777777777778,462.0,489.0603904734695
1993,7,SK,쌍방울 레이더스,126,43,78,5,225,4.0,361,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1993,8,WO,태평양 돌핀스,126,34,82,10,224,3.58,310,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994,1,LG,LG 트윈스,126,81,45,0,282,3.14,643,1,38.58,0.5378333333333333,35.40416666666667,655.0,22.099999999999998,3.8305555555555557,1.2544444444444445,452.0,677.412529663607
1994,2,WO,태평양 돌핀스,126,68,55,3,244,3.5,552,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994,3,HH,한화 이글스,126,65,59,2,247,3.52,524,3,16.53,0.5569000000000001,53.36666666666667,482.0,18.29,4.954375,1.6131250000000001,510.0,471.79666303739907
1994,4,HT,해태 타이거즈,126,65,59,2,271,3.6,524,4,26.080000000000002,0.5738888888888889,59.0074074074074,563.0,21.87,4.425714285714286,1.3628571428571428,495.0,564.0078007940227
1994,5,SS,삼성 라이온즈,126,60,64,2,260,3.47,484,0,27.43,0.5446896551724137,48.70344827586207,541.0,21.52,4.882631578947368,1.786842105263158,482.0,557.4823096912268
1994,6,LT,롯데 자이언츠,126,56,67,3,257,4.44,456,0,19.01,0.5587241379310345,58.717241379310344,489.0,11.71,4.476842105263158,2.288421052631579,604.0,395.93699342746686
1994,7,OB,OB 베어스,126,53,72,1,246,3.46,425,0,14.14,0.5711515151515151,58.381818181818176,477.0,14.3,3.8200000000000003,1.4220000000000002,507.0,469.5405074096027
1994,8,SK,쌍방울 레이더스,126,47,74,5,248,4.74,393,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995,1,OB,OB 베어스,126,74,47,5,266,3.42,607,1,28.51,0.5691304347826087,54.85217391304347,629.0,19.44,3.974444444444445,1.5422222222222222,500.0,612.7879115474191
1995,2,LG,LG 트윈스,126,74,48,4,257,3.21,603,3,25.4,0.6595185185185185,94.45185185185184,527.0,20.49,3.278235294117647,1.4541176470588235,456.0,571.8530262617816
1995,3,LT,롯데 자이언츠,126,68,53,5,255,3.47,560,2,25.490000000000002,0.5432692307692307,66.28888888888889,590.0,22.44,4.676842105263158,1.571578947368421,493.0,588.8532332786001
1995,4,HT,해태 타이거즈,126,64,58,4,242,3.06,524,0,15.58,0.5261666666666667,41.95666666666667,431.0,27.71,3.451333333333333,7.831999999999999,434.0,496.5318336229133
1995,5,SS,삼성 라이온즈,126,60,60,6,250,3.9,500,0,23.24,0.5198064516129033,45.86774193548387,558.0,17.64,5.728235294117646,1.714705882352941,514.0,540.9757453600997
1995,6,HH,한화 이글스,126,55,71,0,249,4.04,437,0,22.81,0.6025555555555555,69.06296296296297,510.0,10.71,6.055294117647058,2.16,566.0,448.0959797117299
1995,7,WO,태평양 돌핀스,126,48,73,5,234,3.92,401,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995,8,SK,쌍방울 레이더스,126,45,78,3,254,4.67,369,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996,1,HT,해태 타이거즈,126,73,51,2,245,3.14,587,1,24.04,0.5387741935483872,53.30967741935484,554.0,27.58,4.289333333333333,1.5333333333333334,441.0,612.1217318799032
1996,2,SK,쌍방울 레이더스,126,70,54,2,264,3.33,563,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1996,3,HH,한화 이글스,126,70,55,1,245,3.79,560,4,21.39,0.5390645161290322,42.03548387096774,522.0,14.77,4.542777777777777,1.596111111111111,532.0,490.5131879280037
1996,4,WO,현대 유니콘스,126,67,54,5,243,3.04,552,2,17.09,0.6038461538461538,70.86538461538461,492.0,21.85,3.703888888888889,1.4655555555555555,454.0,540.1044223291086
1996,5,LT,롯데 자이언츠,126,57,63,6,274,4.16,476,0,31.01,0.6056206896551724,71.2655172413793,566.0,15.58,4.043684210526315,1.5231578947368423,580.0,487.78541802360724
1996,6,SS,삼성 라이온즈,126,54,67,5,249,4.23,448,0,21.68,0.5299166666666667,44.87777777777777,510.0,12.370000000000001,4.929444444444445,1.6811111111111112,539.0,472.37573575931106
1996,7,LG,LG 트윈스,126,50,71,5,246,4.11,417,0,21.47,0.5901785714285713,59.28928571428571,525.0,6.79,4.764736842105263,1.6178947368421053,593.0,439.40128237350916
1996,8,OB,OB 베어스,126,47,73,6,242,3.69,397,0,13.129999999999999,0.5333076923076923,38.15769230769231,446.0,12.34,4.8910526315789475,1.546315789473684,520.0,423.84235781344796
1997,1,HT,해태 타이거즈,126,75,50,1,258,3.65,599,1,26.07,0.5576896551724138,41.351724137931036,616.0,22.86,4.548,1.4406666666666665,510.0,593.3116099284608
1997,2,LG,LG 트윈스,126,73,51,2,267,3.78,587,2,25.73,0.7000869565217391,94.05217391304348,590.0,19.81,4.999499999999999,1.356,512.0,570.427566677312
1997,3,SK,쌍방울 레이더스,126,71,53,2,269,3.82,571,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997,4,SS,삼성 라이온즈,126,66,53,7,277,4.23,552,3,36.8,0.61744,65.292,722.0,16.11,4.751666666666667,1.7044444444444444,589.0,600.415800415109
1997,5,OB,OB 베어스,126,57,64,5,254,3.84,472,0,15.99,0.6106551724137931,61.96551724137931,511.0,15.23,4.168235294117647,1.6647058823529413,551.0,462.3885734919794
1997,6,WO,현대 유니콘스,126,51,71,4,247,4.21,421,0,14.389999999999999,0.5575151515151515,46.64848484848485,497.0,11.61,4.671333333333333,1.4133333333333333,582.0,421.7092088026085
1997,7,HH,한화 이글스,126,51,73,2,253,4.06,413,0,16.61,0.6390625,70.73125,481.0,14.330000000000002,369.47352941176473,7.352941176470588,554.0,429.8177332480678
1997,8,LT,롯데 자이언츠,126,48,77,1,237,4.58,385,0,8.469999999999999,0.5760714285714286,58.43571428571429,434.0,12.08,4.8061904761904755,1.6676190476190478,621.0,328.1480565223718
1998,1,WO,현대 유니콘스,126,81,45,0,270,3.03,643,1,28.330000000000002,0.6820416666666667,82.08333333333333,633.0,28.01,4.268235294117647,1.3494117647058825,445.0,669.2494245989417
1998,2,SS,삼성 라이온즈,126,66,58,2,268,4.32,532,3,28.4,0.59816,77.39999999999999,620.0,16.99,5.101764705882353,1.5605882352941176,584.0,529.8736243128048
1998,3,LG,LG 트윈스,126,63,62,1,267,4.18,504,2,25.6,0.6548499999999999,81.74761904761905,608.0,12.69,4.672222222222222,1.5533333333333335,586.0,518.4192073591024
1998,4,OB,OB 베어스,126,61,62,3,256,3.6,496,4,15.73,0.49430434782608695,20.613043478260867,520.0,19.35,7.944999999999999,2.9227777777777777,506.0,513.6426840099963
1998,5,HT,해태 타이거즈,126,61,64,1,258,3.91,488,0,17.91,0.5571153846153846,48.30384615384616,489.0,19.689999999999998,4.256,1.6186666666666667,531.0,458.89322601728924
1998,6,SK,쌍방울 레이더스,126,58,66,2,261,4.04,468,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1998,7,HH,한화 이글스,126,55,66,5,250,4.26,455,0,15.15,0.528423076923077,32.684615384615384,503.0,12.899999999999999,4.248571428571429,1.4435714285714287,578.0,430.9521660104431
1998,8,LT,롯데 자이언츠,126,50,72,4,255,4.61,410,0,18.32,0.5858965517241379,58.08275862068966,536.0,11.04,5.142941176470589,1.8370588235294119,646.0,407.7364563754127
1999,1,OB,두산 베어스,132,76,51,5,284,4.58,598,3,26.03,0.6922857142857143,69.96666666666667,721.0,22.56,5.5905555555555555,1.8483333333333332,657.0,546.344154956388
1999,2,LT,롯데 자이언츠,132,75,52,5,291,4.18,591,2,28.529999999999998,0.668,62.1409090909091,753.0,30.77,5.56,1.5621052631578947,590.0,619.6081559676282
1999,3,SS,삼성 라이온즈,132,73,57,2,273,5.16,562,3,25.18,0.6301818181818182,61.53181818181818,748.0,20.6,5.468421052631579,1.7015789473684209,748.0,499.9999999995532
