Year,Rank,TeamID,Team,Games,W,L,D,BA,ERA,WPCT,PS,oWAR,OPS,wRC+,R,pWAR_sum,FIP,WHIP,Total_RA,Pyth_WPCT
2014,1,SS,삼성 라이온즈,128,78,47,3,301,4.52,624,1,26.64,0.5958076923076923,43.619230769230775,812.0,23.04,147.2290909090909,6.108181818181818,621.0,630.9602530173821
2014,2,WO,넥센 히어로즈,128,78,48,2,298,5.25,619,2,28.96,0.6884090909090909,67.01818181818182,841.0,19.96,6.414090909090908,1.9145454545454543,716.0,579.7684634529654
2014,3,NC,NC 다이노스,128,70,57,1,282,4.29,551,4,15.16,0.6197777777777779,46.088888888888896,736.0,23.45,5.71047619047619,1.6752380952380952,608.0,594.382022471258
2014,4,LG,LG 트윈스,128,62,64,2,279,4.58,492,3,14.55,0.6813846153846155,73.17307692307692,668.0,19.42,7.257391304347825,1.6256521739130434,643.0,519.0624807333497
2014,5,SK,SK 와이번스,128,61,65,2,291,5.51,484,0,16.49,0.6312307692307692,50.01923076923077,735.0,14.12,6.528076923076923,1.9626923076923077,760.0,483.2822669018109
2014,6,OB,두산 베어스,128,59,68,1,293,5.43,465,0,20.72,0.6572608695652175,63.21304347826087,687.0,11.02,5.65625,2.0504166666666666,721.0,475.86634536808873
2014,7,LT,롯데 자이언츠,128,58,69,1,287,5.19,457,0,17.92,0.6308,50.78333333333333,698.0,19.54,5.560869565217391,1.6347826086956523,719.0,485.1832119218603
2014,8,HT,HT 타이거즈,128,54,74,0,288,5.82,422,0,14.55,0.7115416666666667,72.29583333333333,662.0,11.9,153.09380952380954,6.441904761904762,788.0,413.7546875527161
2014,9,HH,한화 이글스,128,49,77,2,283,6.35,389,0,12.14,0.5914516129032258,53.459375,619.0,5.25,448.52777777777777,9.436296296296296,889.0,326.5162993549739
2015,1,SS,삼성 라이온즈,144,88,56,0,302,4.69,611,2,34.17,0.63324,52.13461538461539,897.0,22.92,5.168947368421052,1.5673684210526317,716.0,610.817868841417
2015,2,NC,NC 다이노스,144,84,57,3,289,4.26,596,3,29.31,0.64128,64.536,844.0,26.119999999999997,125.07884615384616,5.8015384615384615,655.0,624.1110393638611
2015,3,OB,두산 베어스,144,79,65,0,290,5.02,549,1,30.47,0.7339199999999999,88.096,807.0,13.280000000000001,7.4708000000000006,2.3264,776.0,519.575562957082
2015,4,WO,넥센 히어로즈,144,78,65,1,298,4.91,545,4,31.54,0.7108,79.66,901.0,20.11,5.9025,1.7125000000000001,790.0,565.3600074095879
2015,5,SK,SK 와이번스,144,69,73,2,272,4.71,486,5,15.459999999999999,0.6840666666666666,71.61333333333333,693.0,19.72,5.3379166666666675,1.5879166666666666,724.0,478.1332603225944
2015,6,HH,한화 이글스,144,68,76,0,271,5.11,472,0,17.95,0.6308787878787878,54.78181818181818,699.0,15.39,207.47645161290325,5.2545161290322575,800.0,432.9262511725287
2015,7,HT,HT 타이거즈,144,67,77,0,251,4.79,465,0,7.05,0.57628125,41.40625,648.0,18.87,5.326538461538462,1.6669230769230767,739.0,434.67198053835597
2015,8,LT,롯데 자이언츠,144,66,77,1,280,5.07,462,0,20.82,0.5473103448275862,32.317241379310346,753.0,18.62,5.9222222222222225,1.774074074074074,801.0,469.1414103801316
2015,9,LG,LG 트윈스,144,64,78,2,269,4.62,451,0,11.87,0.6211764705882353,55.699999999999996,653.0,17.21,5.074285714285715,1.5647619047619048,721.0,450.63038309067304
2015,10,KT,KT 위즈,144,52,91,1,273,5.56,364,0,12.41,0.6082727272727273,47.47272727272727,640.0,11.82,6.153103448275862,1.9458620689655173,875.0,348.5290050838363
2016,1,OB,두산 베어스,144,93,50,1,298,4.45,650,1,34.69,0.7116153846153845,79.19615384615385,935.0,25.740000000000002,5.3156,1.7416,682.0,652.7238232897828
2016,2,NC,NC 다이노스,144,83,58,3,291,4.48,589,2,25.63,0.6556666666666666,60.644444444444446,857.0,26.259999999999998,5.382380952380952,1.6204761904761906,657.0,629.834713719919
2016,3,WO,넥센 히어로즈,144,77,66,1,293,4.96,538,4,21.04,0.7031739130434782,76.07391304347826,803.0,23.33,6.567777777777777,1.8792592592592594,757.0,529.461562841867
2016,4,LG,LG 트윈스,144,71,71,2,290,5.04,500,3,20.87,0.7175999999999999,84.13666666666667,786.0,14.73,676.3481481481481,5.271851851851852,807.0,486.8196163252786
2016,5,HT,HT 타이거즈,144,70,73,1,286,4.97,490,5,22.21,0.6978666666666666,72.76333333333334,803.0,18.61,6.4475999999999996,1.8744,785.0,511.33355643026965
2016,6,SK,SK 와이번스,144,69,75,0,291,4.87,479,0,19.95,0.6974615384615385,70.5923076923077,753.0,20.3,5.4236,1.6228,784.0,479.8390406752507
2016,7,HH,한화 이글스,144,66,75,3,289,5.76,468,0,18.33,0.5723939393939393,34.75757575757576,826.0,11.93,6.103461538461539,1.9746153846153844,908.0,452.8160133795792
2016,8,LT,롯데 자이언츠,144,66,78,0,288,5.63,458,0,18.74,0.6322580645161291,50.57419354838709,777.0,15.8,6.361599999999999,1.8207999999999998,865.0,446.56031196294657
2016,9,SS,삼성 라이온즈,144,65,78,1,293,5.64,455,0,21.33,0.7123461538461539,76.77692307692308,851.0,15.97,6.29,1.7957692307692308,869.0,489.5360297205893
2016,10,KT,KT 위즈,144,53,89,2,276,5.92,373,0,7.9799999999999995,0.6002142857142857,41.61071428571428,646.0,8.18,6.00037037037037,2.1366666666666667,927.0,326.8849210232078
2017,1,HT,HT 타이거즈,144,87,56,1,302,4.79,608,1,32.65,0.6738275862068965,74.64137931034483,906.0,21.46,5.963461538461539,2.083076923076923,743.0,597.8913018930224
2017,2,OB,두산 베어스,144,84,57,3,294,4.38,596,2,33.34,0.6954347826086957,77.48260869565217,849.0,22.61,264.32,2.243913043478261,678.0,610.5973392286978
2017,3,LT,롯데 자이언츠,144,80,62,2,285,4.56,563,4,19.16,0.6395909090909091,56.57727272727273,742.0,27.0,4.804285714285714,1.4566666666666666,701.0,528.3901090722545
2017,4,NC,NC 다이노스,144,79,62,3,293,4.71,560,3,26.08,0.6142758620689656,50.255172413793105,785.0,20.16,5.494,1.4985,745.0,526.1259338309276
2017,5,SK,SK 와이번스,144,75,68,1,271,5.02,524,5,17.62,0.661,58.7875,761.0,16.72,6.0476,1.9203999999999999,767.0,496.0733589737144
2017,6,LG,LG 트윈스,144,69,72,3,281,4.3,489,0,14.26,0.6989310344827586,83.02758620689656,696.0,21.85,4.863181818181818,1.4390909090909092,677.0,513.8356607560752
2017,7,WO,넥센 히어로즈,144,69,73,2,290,5.03,486,0,21.47,0.6823928571428571,69.25714285714285,789.0,18.64,5.7780000000000005,1.7846666666666666,764.0,516.093704532007
2017,8,HH,한화 이글스,144,61,81,2,287,5.28,430,0,20.37,0.5999705882352941,48.60294117647059,737.0,12.43,5.394399999999999,1.6728,820.0,446.84341242624083
2017,9,SS,삼성 라이온즈,144,55,84,5,279,5.88,396,0,15.18,0.5864137931034483,38.44137931034483,753.0,10.56,5.921923076923077,1.7976923076923077,911.0,405.89650161396355
2017,10,KT,KT 위즈,144,50,94,0,275,5.75,347,0,9.47,0.6075925925925927,45.18888888888888,624.0,10.27,5.7036,1.7936,876.0,336.61147765438346
2018,1,OB,두산 베어스,144,93,51,0,309,4.98,646,2,38.89,0.743074074074074,89.42222222222223,944.0,22.46,7.373214285714285,2.088214285714286,756.0,609.2521084695617
2018,2,SK,SK 와이번스,144,78,65,1,281,4.67,545,1,23.62,0.71544,75.096,829.0,24.31,7.033214285714286,2.099285714285714,729.0,563.9215152102322
2018,3,HH,한화 이글스,144,77,67,0,275,4.93,535,4,13.37,0.6087307692307692,58.96296296296296,729.0,19.81,6.070714285714287,1.6642857142857144,761.0,478.5333912015011
2018,4,WO,넥센 히어로즈,144,75,69,0,288,5.08,521,3,22.65,0.701375,72.075,825.0,20.08,5.7428,1.7528,780.0,528.0153604464397
2018,5,SS,삼성 라이온즈,144,68,72,4,288,5.19,486,0,16.06,0.5766071428571429,34.175,775.0,22.7,6.495384615384615,1.6888461538461537,802.0,482.88390124327145
2018,6,HT,HT 타이거즈,144,70,74,0,295,5.4,486,5,26.05,0.6611785714285714,60.36785714285714,865.0,15.67,263.61958333333337,5.7195833333333335,826.0,523.0510149936819
2018,7,LT,롯데 자이언츠,144,68,74,2,289,5.37,479,0,24.38,0.719,76.68260869565218,806.0,18.39,5.7308,1.8192,846.0,475.8011120938221
2018,8,LG,LG 트윈스,144,68,75,1,293,5.29,476,0,22.770000000000003,0.66708,69.384,787.0,12.440000000000001,7.231851851851851,2.281111111111111,816.0,481.9148398136654
2018,9,KT,KT 위즈,144,59,82,3,275,5.34,418,0,17.35,0.5321428571428571,24.071428571428573,755.0,14.530000000000001,5.4996,1.7552,834.0,450.4057820080655
2018,10,NC,NC 다이노스,144,58,85,1,261,5.48,406,0,6.5200000000000005,0.5612727272727273,32.27272727272727,659.0,10.57,6.438461538461539,1.756153846153846,844.0,378.7498353849814
2019,1,SK,SK 와이번스,144,88,55,1,262,3.48,615,3,18.7,0.5341290322580645,40.55806451612903,655.0,27.970000000000002,4.896,1.6416,533.0,601.6219005648443
2019,2,OB,두산 베어스,144,88,55,1,278,3.51,615,1,30.330000000000002,0.5514800000000001,51.748000000000005,734.0,24.85,568.4840909090909,10.562727272727273,550.0,640.4186121696126
2019,3,WO,키움 히어로즈,144,86,57,1,282,3.61,601,2,32.51,0.6195454545454545,70.77727272727272,780.0,25.5,4.495217391304348,2.2269565217391305,572.0,650.2890173403454
2019,4,LG,LG 트윈스,144,79,64,1,267,3.86,552,4,21.619999999999997,0.5695384615384615,58.56923076923077,639.0,16.82,5.430357142857143,1.615,633.0,504.7168761813764
2019,5,NC,NC 다이노스,144,73,69,2,278,4.01,514,5,26.34,0.6523225806451614,72.49032258064516,674.0,23.65,4.746551724137931,1.6948275862068964,631.0,532.9144558477249
2019,6,KT,KT 위즈,144,71,71,2,277,4.29,500,0,22.630000000000003,0.5617037037037037,52.76296296296296,650.0,18.46,5.656923076923078,1.7669230769230768,661.0,491.6100490906185
2019,7,HT,HT 타이거즈,144,62,80,2,264,4.65,437,0,18.57,0.5887142857142857,57.06285714285715,605.0,12.79,5.1084000000000005,1.83,723.0,411.8406218138969
2019,8,SS,삼성 라이온즈,144,60,83,1,256,4.64,420,0,16.73,0.5975172413793103,56.01379310344828,622.0,13.89,4.934285714285714,1.5566666666666666,731.0,419.95777453292015
2019,9,HH,한화 이글스,144,58,86,0,256,4.8,403,0,13.32,0.5525625,48.41875,607.0,10.3,5.460689655172414,2.177931034482759,737.0,404.1703871573354
2019,10,LT,롯데 자이언츠,144,48,93,3,250,4.83,340,0,9.709999999999999,0.541032258064516,42.770967741935486,566.0,9.05,6.188666666666666,2.127666666666667,764.0,354.3557229005031
2020,1,NC,NC 다이노스,144,83,55,6,291,4.58,601,1,33.39,0.6848928571428571,74.88214285714285,888.0,24.94,5.806363636363637,4.584848484848485,714.0,607.3478441697804
2020,2,KT,KT 위즈,144,81,62,1,284,4.54,566,3,29.119999999999997,0.5716538461538462,48.36538461538461,813.0,24.62,236.25888888888892,6.022222222222222,715.0,563.8733861454982
2020,3,OB,두산 베어스,144,79,61,4,293,4.31,564,2,31.82,0.6240357142857142,65.61428571428571,816.0,20.47,219.59758620689655,5.334827586206897,695.0,579.5691633854336
2020,4,LG,LG 트윈스,144,79,61,4,277,4.37,564,4,27.12,0.65032,75.792,797.0,19.97,5.918571428571428,1.947142857142857,694.0,568.7530498855538
2020,5,WO,키움 히어로즈,144,80,63,1,269,4.39,559,5,24.86,0.6531428571428571,72.81071428571428,759.0,21.2,5.524666666666667,2.0506666666666664,692.0,546.0768096909828
2020,6,HT,HT 타이거즈,144,73,71,0,274,5.13,507,0,20.03,0.6184193548387097,63.91612903225807,724.0,15.450000000000001,6.5075,2.064285714285714,795.0,453.3606180928287
2020,7,LT,롯데 자이언츠,144,71,72,1,276,4.64,497,0,18.53,0.65656,72.032,750.0,22.2,5.4472000000000005,1.7748000000000002,720.0,520.3996669437317
2020,8,SS,삼성 라이온즈,144,64,75,5,268,4.78,460,0,13.23,0.6400344827586207,69.25172413793103,699.0,22.07,7.4981481481481485,2.3462962962962965,745.0,468.1763390328832
2020,9,SK,SK 와이번스,144,51,92,1,250,5.57,357,0,9.040000000000001,0.6293333333333333,59.26969696969697,634.0,8.86,6.711071428571429,2.037142857142857,833.0,366.80004927670717
2020,10,HH,한화 이글스,144,46,95,3,245,5.28,326,0,3.2699999999999996,0.614027027027027,61.900000000000006,551.0,9.14,5.844333333333334,1.828,818.0,312.1139068078726
2021,1,KT,KT 위즈,144,76,59,9,265,3.67,563,1,22.73,0.6581111111111111,75.76666666666667,719.0,29.17,4.702916666666667,1.5229166666666665,584.0,602.5067102393047
2021,2,SS,삼성 라이온즈,144,76,59,9,267,4.3,563,3,19.34,0.5448888888888889,34.48888888888889,712.0,22.98,5.67962962962963,1.6944444444444444,658.0,539.3549155869092
2021,3,LG,LG 트윈스,144,72,58,14,250,3.57,554,4,21.54,0.5654333333333333,51.62,654.0,26.17,4.509375,1.4925,561.0,576.0973658363254
2021,4,OB,두산 베어스,144,71,65,8,268,4.26,522,2,25.6,0.5304285714285715,40.021428571428565,738.0,21.2,5.726333333333333,1.78,656.0,558.6206896545995
2021,5,WO,키움 히어로즈,144,70,67,7,259,4.31,511,5,21.81,0.612,69.70666666666666,722.0,16.49,5.894333333333334,2.096,700.0,515.4674651230362
2021,6,SK,SK 랜더스,144,66,64,14,261,4.82,508,0,28.55,0.5931428571428572,48.81785714285714,755.0,15.27,6.042258064516129,2.0119354838709675,732.0,515.4636844627834
2021,7,NC,NC 다이노스,144,67,68,9,261,4.54,496,0,23.25,0.5916363636363636,54.04545454545455,702.0,17.88,5.461875,1.8421875,697.0,503.57393576367417
2021,8,LT,롯데 자이언츠,144,65,71,8,278,5.37,478,0,23.740000000000002,0.5927333333333333,53.14,727.0,14.03,6.151515151515151,1.920909090909091,805.0,449.2178004575657
2021,9,HT,HT 타이거즈,144,58,76,10,248,4.89,433,0,10.88,0.5843666666666666,61.32666666666667,568.0,12.93,6.124827586206897,1.7879310344827586,751.0,363.8787537004214
2021,10,HH,한화 이글스,144,49,83,12,237,4.65,371,0,11.72,0.5292941176470588,40.95882352941176,599.0,12.33,6.0296875,1.88625,735.0,399.09969233325944
2022,1,SK,SK 랜더스,144,88,52,4,254,3.87,629,1,24.75,0.5735862068965517,54.37586206896552,720.0,23.98,5.691724137931034,1.7444827586206897,622.0,572.6379787993903
2022,2,LG,LG 트윈스,144,87,55,2,269,3.33,613,3,29.8,0.5847692307692308,63.16923076923077,715.0,28.0,4.644137931034483,1.4048275862068966,521.0,653.1841168510537
2022,3,KT,KT 위즈,144,80,62,2,254,3.51,563,4,18.8,0.5573571428571429,47.08571428571429,631.0,29.83,4.3048,1.5168000000000001,562.0,557.6445543090628
2022,4,WO,키움 히어로즈,144,80,62,2,252,3.79,563,2,19.169999999999998,0.5895185185185186,69.77777777777777,621.0,21.349999999999998,5.06,1.722,610.0,508.935111072901
2022,5,HT,HT 타이거즈,144,70,73,1,272,4.2,490,5,29.79,0.5466071428571428,48.875,720.0,16.41,5.451333333333333,2.0586666666666664,679.0,529.2814983235036
2022,6,NC,NC 다이노스,144,67,74,3,257,3.9,475,0,21.04,0.6020740740740741,65.11111111111111,646.0,19.52,5.125925925925926,1.594074074074074,642.0,503.1055601093418
2022,7,SS,삼성 라이온즈,144,66,76,2,270,4.29,465,0,19.27,0.6234375,69.375,663.0,17.59,5.455172413793103,1.6455172413793102,695.0,476.4490122410546
2022,8,LT,롯데 자이언츠,144,64,76,4,267,4.45,457,0,17.06,0.5955,65.46923076923078,605.0,16.03,5.327407407407407,2.423333333333334,705.0,424.10636695391446
2022,9,OB,두산 베어스,144,60,82,2,255,4.45,423,0,16.28,0.6416666666666667,98.23548387096774,638.0,7.55,5.134444444444444,1.765185185185185,721.0,439.15264568912096
2022,10,HH,한화 이글스,144,46,96,2,245,4.83,324,0,12.479999999999999,0.5652222222222223,53.092592592592595,564.0,7.83,98.85363636363638,4.667272727272727,756.0,357.5590806082093
2023,1,LG,LG 트윈스,144,86,56,2,279,3.67,606,1,32.99,0.63692,80.036,767.0,22.150000000000002,5.861515151515151,2.007878787878788,610.0,612.5528301546431
2023,2,KT,KT 위즈,144,79,62,3,265,3.94,560,2,19.81,0.5625333333333333,63.28064516129032,672.0,26.8,4.501538461538462,1.701153846153846,616.0,543.3962264144404
2023,3,SK,SK 랜더스,144,76,65,3,260,4.37,539,4,22.4,0.5910357142857142,60.035714285714285,657.0,16.25,605.822,6.0612,698.0,469.76937551439704
2023,4,NC,NC 다이노스,144,75,67,2,270,3.83,528,3,24.380000000000003,0.6202500000000001,69.89642857142857,679.0,22.95,4.918571428571428,1.634642857142857,617.0,547.7302698008295
2023,5,OB,두산 베어스,144,74,68,2,255,3.92,521,5,21.27,0.5970689655172414,65.80344827586207,620.0,17.89,5.583928571428571,1.875,625.0,495.9840005154724
2023,6,HT,HT 타이거즈,144,73,69,2,276,4.13,514,0,25.16,0.5994074074074075,66.27407407407408,726.0,18.4,4.712916666666667,1.5229166666666665,650.0,555.0645761892097
2023,7,LT,롯데 자이언츠,144,68,76,0,265,4.15,472,0,17.82,0.586344827586207,60.51724137931034,653.0,19.3,5.337096774193548,1.6370967741935485,656.0,497.70818621585454
2023,8,SS,삼성 라이온즈,144,61,82,1,263,4.6,427,0,16.64,0.5680588235294117,52.40294117647059,636.0,13.370000000000001,6.45483870967742,1.8364516129032258,728.0,432.856775960499
2023,9,HH,한화 이글스,144,58,80,6,241,4.38,420,0,13.799999999999999,0.5199354838709677,43.60322580645161,604.0,13.06,5.036333333333333,1.6306666666666667,708.0,421.2266765190038
2023,10,WO,키움 히어로즈,144,58,83,3,261,4.42,411,0,15.11,0.5750000000000001,55.75588235294118,607.0,14.27,5.7103125,1.9671875,705.0,425.7193168131848
2024,1,HT,HT 타이거즈,144,87,55,2,301,4.4,613,1,31.64,0.7652,100.52,858.0,21.04,5.621290322580645,1.8190322580645162,759.0,560.9958506219791
2024,2,SS,삼성 라이온즈,144,78,64,2,269,4.68,549,2,16.74,0.6216470588235294,56.76764705882353,770.0,25.56,6.1375,2.292857142857143,719.0,534.21104084157
2024,3,LG,LG 트윈스,144,76,66,2,283,4.63,535,3,28.1,0.6033448275862069,57.47931034482759,808.0,19.09,5.894,1.8196666666666668,728.0,551.9424304724259
2024,4,OB,두산 베어스,144,74,68,2,276,4.82,521,5,24.38,0.69071875,86.875,789.0,18.97,5.367999999999999,1.8673333333333333,748.0,526.6563735957136
2024,5,KT,KT 위즈,144,72,70,2,279,5.11,507,4,21.09,0.6795625,76.7125,767.0,17.69,5.464615384615385,1.8046153846153847,804.0,476.4611789856877
2024,6,SK,SK 랜더스,144,72,70,2,273,5.25,507,0,17.169999999999998,0.5566071428571429,38.07142857142857,756.0,17.41,7.0,2.1085714285714285,814.0,463.107674057181
2024,7,LT,롯데 자이언츠,144,66,74,4,285,5.05,471,0,21.4,0.62459375,55.431250000000006,800.0,21.3,348.7882142857143,5.424642857142857,778.0,513.9389890173535
2024,8,HH,한화 이글스,144,66,76,2,270,4.98,465,0,14.73,0.6160769230769231,57.53076923076923,745.0,17.57,5.831666666666667,5.359999999999999,780.0,477.0612630805793
2024,9,NC,NC 다이노스,144,61,81,2,274,5.0,430,0,22.799999999999997,0.6772962962962963,73.04444444444445,773.0,14.84,5.763870967741935,1.8167741935483872,801.0,482.2165551633144
2024,10,WO,키움 히어로즈,144,58,86,0,264,5.16,403,0,12.53,0.55053125,42.00625,658.0,12.85,6.493793103448276,1.9341379310344828,796.0,405.9367323591236
2025,1,LG,LG 트윈스,144,85,56,3,278,3.79,603,1,34.92,0.72572,103.352,788.0,25.53,6.4383333333333335,1.7066666666666668,584.0,645.4719334712626
2025,2,HH,한화 이글스,144,83,57,4,266,3.55,593,2,19.19,0.7641111111111111,116.64814814814815,689.0,31.3,4.745217391304348,1.5795652173913042,554.0,607.3420270527018
2025,3,SK,SK 랜더스,144,75,65,4,256,3.63,536,4,14.56,0.640375,74.253125,608.0,29.85,4.994285714285714,1.4061904761904762,576.0,527.0072992693216
2025,4,SS,삼성 라이온즈,144,74,68,2,271,4.12,521,3,26.98,0.5984999999999999,56.78666666666666,775.0,24.23,5.104827586206897,1.7403448275862068,647.0,589.2905848896432
2025,5,NC,NC 다이노스,144,71,67,6,260,4.82,514,5,24.689999999999998,0.5979677419354839,59.748387096774195,732.0,11.73,6.076333333333333,1.8546666666666667,765.0,477.96661876467664
2025,6,KT,KT 위즈,144,71,68,5,253,4.09,511,0,17.009999999999998,0.5938214285714285,60.917857142857144,648.0,20.42,5.1970370370370365,1.828888888888889,655.0,494.62793708249495
2025,7,LT,롯데 자이언츠,144,66,72,6,267,4.75,478,0,18.34,0.6228571428571429,68.27142857142857,676.0,14.16,4.993571428571428,1.7428571428571427,712.0,474.0808365834571
2025,8,HT,HT 타이거즈,144,65,75,4,258,4.66,464,0,22.79,0.6469666666666666,79.45666666666666,668.0,13.15,5.496764705882352,1.7088235294117649,734.0,453.028487887619
2025,9,OB,두산 베어스,144,61,77,6,262,4.3,442,0,20.81,0.529235294117647,35.90882352941176,647.0,15.299999999999999,4.769642857142857,1.512857142857143,686.0,470.76770823322994
2025,10,WO,키움 히어로즈,144,47,93,4,244,5.39,336,0,10.530000000000001,0.5601351351351351,56.61081081081081,580.0,-3.52,5.950689655172414,2.0258620689655173,860.0,312.6394052041704
